Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
    FUNCTION_K      reduce using rule 146 (EMPTY -> .)
    MAIN_K          reduce using rule 146 (EMPTY -> .)

    POST_FUNC                      shift and go to state 273
    EMPTY                          shift and go to state 274

state 258

    (88) EXP_LIST_2 -> COMMA EXP_LIST .

    RPAREN          reduce using rule 88 (EXP_LIST_2 -> COMMA EXP_LIST .)


state 259

    (127) S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .

    OR              reduce using rule 127 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)
    AND             reduce using rule 127 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)
    COMMA           reduce using rule 127 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)
    RPAREN          reduce using rule 127 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)
    SEMICOLON       reduce using rule 127 (S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP .)


state 260

    (126) NEURAL_EXP -> EMPTY .

    OR              reduce using rule 126 (NEURAL_EXP -> EMPTY .)
    AND             reduce using rule 126 (NEURAL_EXP -> EMPTY .)
    COMMA           reduce using rule 126 (NEURAL_EXP -> EMPTY .)
    RPAREN          reduce using rule 126 (NEURAL_EXP -> EMPTY .)
    SEMICOLON       reduce using rule 126 (NEURAL_EXP -> EMPTY .)


state 261

    (108) EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .

    GT              reduce using rule 108 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    LT              reduce using rule 108 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    LTE             reduce using rule 108 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    GTE             reduce using rule 108 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    DOUBLEEQUAL     reduce using rule 108 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    AND             reduce using rule 108 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    OR              reduce using rule 108 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    COMMA           reduce using rule 108 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    RPAREN          reduce using rule 108 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)
    SEMICOLON       reduce using rule 108 (EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION .)


state 262

    (109) EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .

    GT              reduce using rule 109 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    LT              reduce using rule 109 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    LTE             reduce using rule 109 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    GTE             reduce using rule 109 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    DOUBLEEQUAL     reduce using rule 109 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    AND             reduce using rule 109 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    OR              reduce using rule 109 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    COMMA           reduce using rule 109 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    RPAREN          reduce using rule 109 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)
    SEMICOLON       reduce using rule 109 (EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION .)


state 263

    (115) TERM_R -> TIMES NEURAL_TIMES TERM .

    PLUS            reduce using rule 115 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    MINUS           reduce using rule 115 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    GT              reduce using rule 115 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    LT              reduce using rule 115 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    LTE             reduce using rule 115 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    GTE             reduce using rule 115 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    DOUBLEEQUAL     reduce using rule 115 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    AND             reduce using rule 115 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    OR              reduce using rule 115 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    COMMA           reduce using rule 115 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    RPAREN          reduce using rule 115 (TERM_R -> TIMES NEURAL_TIMES TERM .)
    SEMICOLON       reduce using rule 115 (TERM_R -> TIMES NEURAL_TIMES TERM .)


state 264

    (116) TERM_R -> DIVIDE NEURAL_DIVIDE TERM .

    PLUS            reduce using rule 116 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    MINUS           reduce using rule 116 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    GT              reduce using rule 116 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    LT              reduce using rule 116 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    LTE             reduce using rule 116 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    GTE             reduce using rule 116 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    DOUBLEEQUAL     reduce using rule 116 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    AND             reduce using rule 116 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    OR              reduce using rule 116 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    COMMA           reduce using rule 116 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    RPAREN          reduce using rule 116 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)
    SEMICOLON       reduce using rule 116 (TERM_R -> DIVIDE NEURAL_DIVIDE TERM .)


state 265

    (60) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R . BLOCKEND DECISION_ALT DECISION_END_NEURAL

    BLOCKEND        shift and go to state 275


state 266

    (55) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART . STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (45) STATEMENT_R -> . STATEMENT STATEMENT_R
    (46) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . FUNC_CALL SEMICOLON
    (42) STATEMENT -> . READ SEMICOLON
    (43) STATEMENT -> . WRITE SEMICOLON
    (44) STATEMENT -> . FLOW
    (146) EMPTY -> .
    (67) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (83) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (93) READ -> . READ_K LPAREN ID_LIST RPAREN
    (98) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (47) FLOW -> . DECISION
    (48) FLOW -> . LOOP
    (75) VAR -> . ID
    (76) VAR -> . ARRAY
    (60) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (49) LOOP -> . WHILE_LOOP
    (50) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (51) LOOP -> . FOR_LOOP
    (77) ARRAY -> . ID ARR_ID_NP DIM
    (55) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (52) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (59) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 146 (EMPTY -> .)
    ID              shift and go to state 74
    READ_K          shift and go to state 75
    WRITE_K         shift and go to state 76
    IF_K            shift and go to state 79
    WHILE_K         shift and go to state 83
    DO_K            shift and go to state 84
    FOR_K           shift and go to state 85

    STATEMENT_R                    shift and go to state 276
    STATEMENT                      shift and go to state 184
    EMPTY                          shift and go to state 185
    ASSIGN                         shift and go to state 68
    FUNC_CALL                      shift and go to state 69
    READ                           shift and go to state 70
    WRITE                          shift and go to state 71
    FLOW                           shift and go to state 72
    VAR                            shift and go to state 73
    DECISION                       shift and go to state 77
    LOOP                           shift and go to state 78
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 80
    DO_WHILE_LOOP                  shift and go to state 81
    FOR_LOOP                       shift and go to state 82

state 267

    (52) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN . H_EXPRESSION RPAREN DW_END_NEURAL
    (137) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (125) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (106) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (113) TERM -> . FACTOR NEURAL_TERM TERM_R
    (120) FACTOR -> . ID NEURAL_ID_FAC
    (121) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (122) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (90) CONSTANT -> . INT
    (91) CONSTANT -> . FLOAT
    (92) CONSTANT -> . STRING

    ID              shift and go to state 133
    LPAREN          shift and go to state 122
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 129

    H_EXPRESSION                   shift and go to state 277
    S_EXPRESSION                   shift and go to state 126
    EXPRESSION                     shift and go to state 130
    TERM                           shift and go to state 131
    FACTOR                         shift and go to state 132
    CONSTANT                       shift and go to state 135

state 268

    (59) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K . BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKSTART      shift and go to state 278


state 269

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND . POST_FUNC PROC_DECL
    (22) POST_FUNC -> . EMPTY
    (146) EMPTY -> .

    FUNCTION_K      reduce using rule 146 (EMPTY -> .)
    MAIN_K          reduce using rule 146 (EMPTY -> .)

    POST_FUNC                      shift and go to state 279
    EMPTY                          shift and go to state 274

state 270

    (105) RETURN -> RETURN_K LPAREN . H_EXPRESSION RPAREN SEMICOLON
    (137) H_EXPRESSION -> . S_EXPRESSION H_EXPRESSION_R
    (125) S_EXPRESSION -> . EXPRESSION S_EXPRESSION_R
    (106) EXPRESSION -> . TERM NEURAL_EXPRESSION EXPRESSION_R
    (113) TERM -> . FACTOR NEURAL_TERM TERM_R
    (120) FACTOR -> . ID NEURAL_ID_FAC
    (121) FACTOR -> . CONSTANT NEURAL_CNT_FACT
    (122) FACTOR -> . LPAREN H_EXPRESSION RPAREN
    (90) CONSTANT -> . INT
    (91) CONSTANT -> . FLOAT
    (92) CONSTANT -> . STRING

    ID              shift and go to state 133
    LPAREN          shift and go to state 122
    INT             shift and go to state 127
    FLOAT           shift and go to state 128
    STRING          shift and go to state 129

    H_EXPRESSION                   shift and go to state 280
    S_EXPRESSION                   shift and go to state 126
    EXPRESSION                     shift and go to state 130
    TERM                           shift and go to state 131
    FACTOR                         shift and go to state 132
    CONSTANT                       shift and go to state 135

state 271

    (31) FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .

    ID              reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    READ_K          reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    WRITE_K         reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    IF_K            reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    WHILE_K         reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    DO_K            reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)
    FOR_K           reduce using rule 31 (FN_VARBLOCK -> VARS_K BLOCKSTART LS_VARDECL BLOCKEND .)


state 272

    (32) LS_VARDECL -> TYPE COLON . FNVAR_LS SEMICOLON LS_VARDECL_R
    (35) FNVAR_LS -> . VAR FNVAR_LS2
    (75) VAR -> . ID
    (76) VAR -> . ARRAY
    (77) ARRAY -> . ID ARR_ID_NP DIM

    ID              shift and go to state 43

    FNVAR_LS                       shift and go to state 281
    VAR                            shift and go to state 282
    ARRAY                          shift and go to state 44

state 273

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
    (21) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (19) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (146) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 146 (EMPTY -> .)

    PROC_DECL                      shift and go to state 283
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 274

    (22) POST_FUNC -> EMPTY .

    FUNCTION_K      reduce using rule 22 (POST_FUNC -> EMPTY .)
    MAIN_K          reduce using rule 22 (POST_FUNC -> EMPTY .)


state 275

    (60) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND . DECISION_ALT DECISION_END_NEURAL
    (63) DECISION_ALT -> . ELSE
    (64) DECISION_ALT -> . EMPTY
    (65) ELSE -> . ELSE_NEURAL ELSE_K BLOCKSTART STATEMENT_R BLOCKEND
    (146) EMPTY -> .
    (66) ELSE_NEURAL -> . EMPTY

    ID              reduce using rule 146 (EMPTY -> .)
    READ_K          reduce using rule 146 (EMPTY -> .)
    WRITE_K         reduce using rule 146 (EMPTY -> .)
    IF_K            reduce using rule 146 (EMPTY -> .)
    WHILE_K         reduce using rule 146 (EMPTY -> .)
    DO_K            reduce using rule 146 (EMPTY -> .)
    FOR_K           reduce using rule 146 (EMPTY -> .)
    BLOCKEND        reduce using rule 146 (EMPTY -> .)
    RETURN_K        reduce using rule 146 (EMPTY -> .)
    ELSE_K          reduce using rule 146 (EMPTY -> .)

    DECISION_ALT                   shift and go to state 284
    ELSE                           shift and go to state 285
    EMPTY                          shift and go to state 286
    ELSE_NEURAL                    shift and go to state 287

state 276

    (55) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R . BLOCKEND WHILE_END_NEURAL

    BLOCKEND        shift and go to state 288


state 277

    (52) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION . RPAREN DW_END_NEURAL

    RPAREN          shift and go to state 289


state 278

    (59) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART . STATEMENT_R BLOCKEND
    (45) STATEMENT_R -> . STATEMENT STATEMENT_R
    (46) STATEMENT_R -> . EMPTY
    (40) STATEMENT -> . ASSIGN SEMICOLON
    (41) STATEMENT -> . FUNC_CALL SEMICOLON
    (42) STATEMENT -> . READ SEMICOLON
    (43) STATEMENT -> . WRITE SEMICOLON
    (44) STATEMENT -> . FLOW
    (146) EMPTY -> .
    (67) ASSIGN -> . VAR ASSIGN_VAR_N EQUALS EQUALS_NEURAL H_EXPRESSION ASSI_H_EXP_NEURAL
    (83) FUNC_CALL -> . ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
    (93) READ -> . READ_K LPAREN ID_LIST RPAREN
    (98) WRITE -> . WRITE_K LPAREN WRITE_LIST RPAREN
    (47) FLOW -> . DECISION
    (48) FLOW -> . LOOP
    (75) VAR -> . ID
    (76) VAR -> . ARRAY
    (60) DECISION -> . IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL
    (49) LOOP -> . WHILE_LOOP
    (50) LOOP -> . DO_WHILE_LOOP SEMICOLON
    (51) LOOP -> . FOR_LOOP
    (77) ARRAY -> . ID ARR_ID_NP DIM
    (55) WHILE_LOOP -> . WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_END_NEURAL
    (52) DO_WHILE_LOOP -> . DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN DW_END_NEURAL
    (59) FOR_LOOP -> . FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R BLOCKEND

    BLOCKEND        reduce using rule 146 (EMPTY -> .)
    ID              shift and go to state 74
    READ_K          shift and go to state 75
    WRITE_K         shift and go to state 76
    IF_K            shift and go to state 79
    WHILE_K         shift and go to state 83
    DO_K            shift and go to state 84
    FOR_K           shift and go to state 85

    STATEMENT_R                    shift and go to state 290
    STATEMENT                      shift and go to state 184
    EMPTY                          shift and go to state 185
    ASSIGN                         shift and go to state 68
    FUNC_CALL                      shift and go to state 69
    READ                           shift and go to state 70
    WRITE                          shift and go to state 71
    FLOW                           shift and go to state 72
    VAR                            shift and go to state 73
    DECISION                       shift and go to state 77
    LOOP                           shift and go to state 78
    ARRAY                          shift and go to state 44
    WHILE_LOOP                     shift and go to state 80
    DO_WHILE_LOOP                  shift and go to state 81
    FOR_LOOP                       shift and go to state 82

state 279

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
    (21) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (19) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (146) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 146 (EMPTY -> .)

    PROC_DECL                      shift and go to state 291
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 280

    (105) RETURN -> RETURN_K LPAREN H_EXPRESSION . RPAREN SEMICOLON

    RPAREN          shift and go to state 292


state 281

    (32) LS_VARDECL -> TYPE COLON FNVAR_LS . SEMICOLON LS_VARDECL_R

    SEMICOLON       shift and go to state 293


state 282

    (35) FNVAR_LS -> VAR . FNVAR_LS2
    (36) FNVAR_LS2 -> . COMMA FNVAR_LS
    (37) FNVAR_LS2 -> . EMPTY
    (146) EMPTY -> .

    COMMA           shift and go to state 295
    SEMICOLON       reduce using rule 146 (EMPTY -> .)

    FNVAR_LS2                      shift and go to state 294
    EMPTY                          shift and go to state 296

state 283

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL .

    MAIN_K          reduce using rule 19 (PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL .)


state 284

    (60) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT . DECISION_END_NEURAL
    (62) DECISION_END_NEURAL -> . EMPTY
    (146) EMPTY -> .

    ID              reduce using rule 146 (EMPTY -> .)
    READ_K          reduce using rule 146 (EMPTY -> .)
    WRITE_K         reduce using rule 146 (EMPTY -> .)
    IF_K            reduce using rule 146 (EMPTY -> .)
    WHILE_K         reduce using rule 146 (EMPTY -> .)
    DO_K            reduce using rule 146 (EMPTY -> .)
    FOR_K           reduce using rule 146 (EMPTY -> .)
    BLOCKEND        reduce using rule 146 (EMPTY -> .)
    RETURN_K        reduce using rule 146 (EMPTY -> .)

    DECISION_END_NEURAL            shift and go to state 297
    EMPTY                          shift and go to state 298

state 285

    (63) DECISION_ALT -> ELSE .

    ID              reduce using rule 63 (DECISION_ALT -> ELSE .)
    READ_K          reduce using rule 63 (DECISION_ALT -> ELSE .)
    WRITE_K         reduce using rule 63 (DECISION_ALT -> ELSE .)
    IF_K            reduce using rule 63 (DECISION_ALT -> ELSE .)
    WHILE_K         reduce using rule 63 (DECISION_ALT -> ELSE .)
    DO_K            reduce using rule 63 (DECISION_ALT -> ELSE .)
    FOR_K           reduce using rule 63 (DECISION_ALT -> ELSE .)
    BLOCKEND        reduce using rule 63 (DECISION_ALT -> ELSE .)
    RETURN_K        reduce using rule 63 (DECISION_ALT -> ELSE .)


state 286

    (64) DECISION_ALT -> EMPTY .
    (66) ELSE_NEURAL -> EMPTY .

    ID              reduce using rule 64 (DECISION_ALT -> EMPTY .)
    READ_K          reduce using rule 64 (DECISION_ALT -> EMPTY .)
    WRITE_K         reduce using rule 64 (DECISION_ALT -> EMPTY .)
    IF_K            reduce using rule 64 (DECISION_ALT -> EMPTY .)
    WHILE_K         reduce using rule 64 (DECISION_ALT -> EMPTY .)
    DO_K            reduce using rule 64 (DECISION_ALT -> EMPTY .)
    FOR_K           reduce using rule 64 (DECISION_ALT -> EMPTY .)
    BLOCKEND        reduce using rule 64 (DECISION_ALT -> EMPTY .)
    RETURN_K        reduce using rule 64 (DECISION_ALT -> EMPTY .)
    ELSE_K          reduce using rule 66 (ELSE_NEURAL -> EMPTY .)


state 287

    (65) ELSE -> ELSE_NEURAL . ELSE_K BLOCKSTART STATEMENT_R BLOCKEND

    ELSE_K          shift and go to state 299


state 288

    (55) WHILE_LOOP -> WHILE_K WHILE_PREV_NEURAL LPAREN H_EXPRESSION RPAREN WHILE_POST_NEURAL BLOCKSTART STATEMENT_R BLOCKEND . WHILE_END_NEURAL
    (58) WHILE_END_NEURAL -> . EMPTY
    (146) EMPTY -> .

    ID              reduce using rule 146 (EMPTY -> .)
    READ_K          reduce using rule 146 (EMPTY -> .)
    WRITE_K         reduce using rule 146 (EMPTY -> .)
    IF_K            reduce using rule 146 (EMPTY -> .)
    WHILE_K         reduce using rule 146 (EMPTY -> .)
    DO_K            reduce using rule 146 (EMPTY -> .)
    FOR_K           reduce using rule 146 (EMPTY -> .)
    BLOCKEND        reduce using rule 146 (EMPTY -> .)
    RETURN_K        reduce using rule 146 (EMPTY -> .)

    WHILE_END_NEURAL               shift and go to state 300
    EMPTY                          shift and go to state 301

state 289

    (52) DO_WHILE_LOOP -> DO_K DW_PREV_NEURAL BLOCKSTART STATEMENT_R BLOCKEND WHILE_K LPAREN H_EXPRESSION RPAREN . DW_END_NEURAL
    (54) DW_END_NEURAL -> . EMPTY
    (146) EMPTY -> .

    SEMICOLON       reduce using rule 146 (EMPTY -> .)

    DW_END_NEURAL                  shift and go to state 302
    EMPTY                          shift and go to state 303

state 290

    (59) FOR_LOOP -> FOR_K ID EQUALS INT TO_K INT DO_K BLOCKSTART STATEMENT_R . BLOCKEND

    BLOCKEND        shift and go to state 304


state 291

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL .

    MAIN_K          reduce using rule 21 (PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL .)


state 292

    (105) RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 305


state 293

    (32) LS_VARDECL -> TYPE COLON FNVAR_LS SEMICOLON . LS_VARDECL_R
    (33) LS_VARDECL_R -> . LS_VARDECL
    (34) LS_VARDECL_R -> . EMPTY
    (32) LS_VARDECL -> . TYPE COLON FNVAR_LS SEMICOLON LS_VARDECL_R
    (146) EMPTY -> .
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    BLOCKEND        reduce using rule 146 (EMPTY -> .)
    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    TYPE                           shift and go to state 256
    LS_VARDECL_R                   shift and go to state 306
    LS_VARDECL                     shift and go to state 307
    EMPTY                          shift and go to state 308

state 294

    (35) FNVAR_LS -> VAR FNVAR_LS2 .

    SEMICOLON       reduce using rule 35 (FNVAR_LS -> VAR FNVAR_LS2 .)


state 295

    (36) FNVAR_LS2 -> COMMA . FNVAR_LS
    (35) FNVAR_LS -> . VAR FNVAR_LS2
    (75) VAR -> . ID
    (76) VAR -> . ARRAY
    (77) ARRAY -> . ID ARR_ID_NP DIM

    ID              shift and go to state 43

    FNVAR_LS                       shift and go to state 309
    VAR                            shift and go to state 282
    ARRAY                          shift and go to state 44

state 296

    (37) FNVAR_LS2 -> EMPTY .

    SEMICOLON       reduce using rule 37 (FNVAR_LS2 -> EMPTY .)


state 297

    (60) DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .

    ID              reduce using rule 60 (DECISION -> IF_K LPAREN H_EXPRESSION RPAREN EXP_RESULT_NEURAL BLOCKSTART STATEMENT_R BLOCKEND DECISION_ALT DECISION_END_NEURAL .)
